id	date	body	summary
654192755972702200	2021-06-16 23:40:29 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/2f72d756fef127333f1f6a4714b51a9a/2ee5afe1591e8444-1a/s640x960/e84ce38e738c8a98174108b63e3527e384fad79c.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>The Swedish Vallhund is a dog that looks like a cross between a Corgi and a wolf. </p><p><a href=""https://href.li/?https://dogtime.com/dog-breeds/swedish-vallhund#/slide/1"" target=""_blank"">Source</a> <a href=""https://href.li/?https://en.m.wikipedia.org/wiki/Swedish_Vallhund"" target=""_blank"">Source 2</a></p>"	"The Swedish Vallhund is a dog that looks like a cross between a Corgi and a wolf. 
Source Source 2"
654102163836043300	2021-06-15 23:40:33 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/5148cb028079da55ab9abf26fe81b68e/2d27b88ad250822a-c9/s640x960/a6431ddbf22c930fbc39a2f4f2f6a65c0a2c5cbb.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>‘Backpfeifengesicht’ is the German word for ‘a face that’s badly in need of a punch’. </p><p><a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.germany.info%2FVertretung%2Fusa%2Fen%2F__pr%2FGIC%2FTWIG__WoW%2F2014%2F23-Backpfeifengesicht.html&amp;t=ZTVmZGQ4NDQ3MmMzYzZiZDZiN2U5ZDFiYjhiZDBiNDA2ZWE4MTkxOCx3QVVVaUdrUQ%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F175899658238%2Fbackpfeifengesicht-is-the-german-word-for-a&amp;m=0"" target=""_blank"">Source</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fen.wiktionary.org%2Fwiki%2FBackpfeifengesicht&amp;t=NjNlOTE2NDViYzk3MGNmYmY3MTI4YjM3Yzc1Y2M2ZTkzYTYyYWZkYix3QVVVaUdrUQ%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F175899658238%2Fbackpfeifengesicht-is-the-german-word-for-a&amp;m=0"" target=""_blank"">Source 2</a></p>"	"‘Backpfeifengesicht’ is the German word for ‘a face that’s badly in need of a punch’. 
Source Source 2"
654011565648068600	2021-06-14 23:40:32 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/6fbf53dc99df52c9baf0045e9532aac0/80b6b0fae4ef4b6a-22/s640x960/eed1ddfbb890c5ea15b19432f9edf2b5e3466c88.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>People who swear a lot are usually more honest than those who don’t. </p><p><a href=""https://t.umblr.com/redirect?z=http%3A%2F%2Fjournals.sagepub.com%2Fdoi%2F10.1177%2F1948550616681055&amp;t=YzY0NjIzZTZkODQ1YTI3OWFmZTlmYTI3MzkwYWRiZWUwNjNkNzFkNixtbk44VU5WNA%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F176003921202%2Fpeople-who-swear-a-lot-are-usually-more-honest&amp;m=0"" target=""_blank"">Source</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.spring.org.uk%2F2017%2F01%2Fthe-forbidden-words-the-most-honest-people-use-more.php&amp;t=NTE1YWYzNmRkNGNlYjUxYmM1MWEwMjRiMjc2MmE4NGY0NGNkMWE0ZCxtbk44VU5WNA%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F176003921202%2Fpeople-who-swear-a-lot-are-usually-more-honest&amp;m=0"" target=""_blank"">Source 2</a></p>"	"People who swear a lot are usually more honest than those who don’t. 
Source Source 2"
6.5392098848188006e+17	2021-06-13 23:40:51 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/fd2b46af7a90486daeecad7294026b5c/b390b3f7ede67dc5-71/s640x960/968810b0317972f9b7dc986453f1db759aa52b2f.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>If you didn’t sleep well last night, you can convince yourself that you did just by believing you aren’t tired. </p><p>It’s called ‘placebo sleep,’ it improves cognitive function, and it makes you perform better than when you spend the day thinking about being tired. </p><p><a href=""https://t.umblr.com/redirect?z=http%3A%2F%2Fpsycnet.apa.org%2FdoiLanding%3Fdoi%3D10.1037%252Fa0035546&amp;t=MjA4NzY2MWY3ZWJkYmQ2ZDQyMzdkMzAyMTc1Y2IyOTFlY2Y4OTk4Nywwb216dFV2aQ%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F172186657224%2Fif-you-didnt-sleep-well-last-night-you-can&amp;m=0"" target=""_blank"">Source</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.theatlantic.com%2Fhealth%2Farchive%2F2014%2F01%2Fstudy-believing-you-ve-slept-well-even-if-you-havent-improves-performance%2F283305%2F&amp;t=NThlNWMyZDkxYzcxNWUyOGQ5ZWQ3MTE3MTIwZDJmZDkwYjJhODc5ZCwwb216dFV2aQ%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F172186657224%2Fif-you-didnt-sleep-well-last-night-you-can&amp;m=0"" target=""_blank"">Source 2</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.ncbi.nlm.nih.gov%2Fpubmed%2F%3Fterm%3DDraganich%2BC&amp;t=OGMyODE5MTA1N2I0MTViMzEwNDFlY2QyN2E3YWEyYTI0YTA4NTQ2OSwwb216dFV2aQ%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F172186657224%2Fif-you-didnt-sleep-well-last-night-you-can&amp;m=0"" target=""_blank"">Source 3</a></p>"	"If you didn’t sleep well last night, you can convince yourself that you did just by believing you aren’t tired. 
It’s called..."
653830375506853900	2021-06-12 23:40:36 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/7509043c661775b02d37797cef9b056b/ac66a6c2472491f4-d8/s640x960/592b4de054d7819120957bb0ae6e9f0b1eaa4f72.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>The town of Nördlingen, Germany, was built inside an old crater from a meteor that once crashed into the countryside. </p><p>Residents have incorporated parts of the meteor into their town, including the church - which is encrusted with meteorites and microscopic diamonds. </p><p><a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.smithsonianmag.com%2Ftravel%2Fgerman-town-contains-millions-diamonds-180961467%2F&amp;t=MmViOTZkM2QwNWIxYmNkMzQ3OTlhM2I4ZWZmY2NiYWM1MjFhM2I5Nyx2TjhPT3BTRA%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F171241958726%2Fthe-town-of-n%C3%B6rdlingen-germany-was-built-inside&amp;m=0"" target=""_blank"">Source</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fen.wikipedia.org%2Fwiki%2FN%25C3%25B6rdlingen&amp;t=NjM5ZjRjNzRlNGU1YTFjNTlmMTA3ZTUyM2I2ZDJkYjYzMzc2YzVlNyx2TjhPT3BTRA%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F171241958726%2Fthe-town-of-n%C3%B6rdlingen-germany-was-built-inside&amp;m=0"" target=""_blank"">Source 2</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.atlasobscura.com%2Fplaces%2Fnordingen&amp;t=YjNhZDliMDJmMjg1Y2JkOGJiYTQ4NWMwMWZiYmU0YWM3NDIyM2JkOSx2TjhPT3BTRA%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F171241958726%2Fthe-town-of-n%C3%B6rdlingen-germany-was-built-inside&amp;m=0"" target=""_blank"">Source 3</a></p>"	"The town of Nördlingen, Germany, was built inside an old crater from a meteor that once crashed into the countryside. 
Residents..."
653739784123088900	2021-06-11 23:40:41 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/498282e94cbad63e53aa92a631dbb339/ad3ba9fc5dd5b1eb-c3/s640x960/4869accc6ba0f5602cf1175906dfea759f72e55c.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>Lay your arm on a flat surface and push your thumb and pinky together. </p><p>If you don’t see a raised band across your wrist, you are a product of evolution. If you do, you’ve got a useless extra muscle in your arm that is slowly being erased from our genetic code. </p><p><a href=""https://t.umblr.com/redirect?z=http%3A%2F%2Fwww.iflscience.com%2Fplants-and-animals%2Fyou-can-find-evidence-evolution-your-own-body&amp;t=Mzk1MWQxOTdhNzhkMzRjZWI1YjQ1YzViMzM2MTE3MTIyOWVkZWJmYixxWWpkc1BrRg%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F171180031839%2Fdid-you-kno-lay-your-arm-on-a-flat-surface-and&amp;m=0"" target=""_blank"">Source</a></p>"	"Lay your arm on a flat surface and push your thumb and pinky together. 
If you don’t see a raised band across your wrist, you..."
653649178776485900	2021-06-10 23:40:33 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/7a89c0ef626c322eeb2dd49f848c911a/01f831e49ff61551-c8/s640x960/cbfc06836d9896dd93bb84e64ea8f64d35f23f16.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>Clearing the area to the left of your driveway after it snows can help you avoid the ‘second shovel’. </p><p>This gives the plows a space to push all the snow from the road that would normally end up blocking your way, and then you won’t have to shovel twice. </p><p><a href=""https://t.umblr.com/redirect?z=http%3A%2F%2Fwww.mlive.com%2Flansing-news%2Findex.ssf%2F2014%2F11%2Fhow_to_avoid_the_second_shovel.html&amp;t=ZWE0YzJjYmM2ZTYxOGZlMjgwYzBkZTUzNDkxY2Y5YzJjOWQzNzIzNCw2dG1LNjNETg%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F170917008203%2Fclearing-the-area-to-the-left-of-your-driveway&amp;m=0"" target=""_blank"">Source</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.facebook.com%2FMaineDOT%2Fphotos%2Fa.105620949481775.3824.104238899619980%2F1700085383368649%2F%3Ftype%3D3%26theater&amp;t=NTJjZTM5MzAwZWQ1ZWVlMzA5ZmY3ZDY3Njk0N2Q3ZWY4ZjZiN2FkNSw2dG1LNjNETg%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F170917008203%2Fclearing-the-area-to-the-left-of-your-driveway&amp;m=0"" target=""_blank"">Source 2</a></p>"	"Clearing the area to the left of your driveway after it snows can help you avoid the ‘second shovel’. 
This gives the plows a..."
653558578749325300	2021-06-09 23:40:30 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/6ffdbc00d47d9ff1c42bec80d1e764c5/326aa63eb2bd5725-46/s640x960/eecd824d2cf6151440f684cd65b8082eaba26093.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>If you want to be more productive, listen to a video game soundtrack while you work. People who work in silence are slower and less proficient than those who listen to music, and video game music is specifically designed to keep you motivated and finishing tasks without stealing your focus. </p><p><a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.popsci.com%2Fwork-productivity-listening-music%23page-4&amp;t=NDEzYTZhZGNiMTE0MDBlZDc5ZjUzMzZlZDg0NDQ5Zjg1ODdmNGFhNixINHdCeW5Lag%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F170798162201%2Fif-you-want-to-be-more-productive-listen-to-a&amp;m=0"" target=""_blank"">Source</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fblog.desktime.com%2F2016%2F04%2F11%2Fwhy-you-should-listen-to-video-game-soundtracks-at-work%2F&amp;t=MzcxOWM1OWY0MGI4MjVmZTM3YWQxMGFjOGYwNDc3YjQxYWJhMDAwMSxINHdCeW5Lag%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F170798162201%2Fif-you-want-to-be-more-productive-listen-to-a&amp;m=0"" target=""_blank"">Source 2</a></p>"	If you want to be more productive, listen to a video game soundtrack while you work. People who work in silence are slower and...
653468014609563600	2021-06-08 23:41:02 GMT	"<figure class=""tmblr-full"" data-orig-height=""500"" data-orig-width=""500""><img src=""https://64.media.tumblr.com/a4ef9c5d44d816a56a15d398363ccae5/d3bf3582c3f6e98c-80/s640x960/6debf2808b0a2d25b7c3a17f91d6e35aad0d9fc8.png"" data-orig-height=""500"" data-orig-width=""500""/></figure><p>Taylor Muhl is her own twin. She has chimerism, which means her cells fused with her fraternal twin’s in the womb. </p><p>Her body has 2 sets of DNA, 2 immune systems, and 2 bloodstreams. </p><p>This has plagued her with autoimmune issues, as her immune system is constantly trying to fight off her twin sister’s cells. </p><p><a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.yahoo.com%2Flifestyle%2Ftwin-woman-opens-rare-genetic-condition-202923507.html&amp;t=ZjM3M2NkYjRjMTUyNjVmNmYwNTUxZmM0ODI4YmY5ODEwMjFmNmQ1NSx2OEl2ckNZZg%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F170596245068%2Ftaylor-muhl-is-her-own-twin-she-has-chimerism&amp;m=0"" target=""_blank"">Source</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fen.m.wikipedia.org%2Fwiki%2FChimera_%28genetics%29&amp;t=ODE3NjI0NTI0YjZiZmNhZjhkNjJkOGFkOTMwMjUyNzZmMGQxMzI2MCx2OEl2ckNZZg%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F170596245068%2Ftaylor-muhl-is-her-own-twin-she-has-chimerism&amp;m=0"" target=""_blank"">Source 2</a> <a href=""https://t.umblr.com/redirect?z=https%3A%2F%2Fwww.instagram.com%2Ftaylormuhl%2F&amp;t=MWEyMWUyZTBkYzY2ZTY0NmNkNGJmMTY3MDM2N2UwZTgwN2YxNGNiMix2OEl2ckNZZg%3D%3D&amp;b=t%3A9odsRPoFGf18STEObRA37g&amp;p=https%3A%2F%2Fdidyouknowblog.com%2Fpost%2F170596245068%2Ftaylor-muhl-is-her-own-twin-she-has-chimerism&amp;m=0"" target=""_blank"">Source 3</a></p>"	"Taylor Muhl is her own twin. She has chimerism, which means her cells fused with her fraternal twin’s in the womb. 
Her body has..."
653377415549222900	2021-06-07 23:41:00 GMT	NA	In the time it took scientists to discover it, let it be a planet for 76 years, take away its planet status, say it might be a...
